x,y,f_xy
1.792583,1.092147,11.963746
2.408612,1.705361,23.575694
2.497556,0.805507,19.348980
2.411914,0.837990,15.051096
2.027648,1.307226,18.349311
1.635413,2.556308,20.004110
1.439011,2.022492,11.058963
0.938269,0.243341,2.793874
1.455621,2.980934,33.041145
1.303685,2.328443,21.528367
1.696906,0.935094,12.758837
0.774893,0.770965,2.813231
0.326668,2.799464,23.199762
2.891234,1.731138,32.204274
0.207695,0.253219,0.002326
2.992789,2.755139,43.317727
2.812773,2.000072,23.606272
1.635150,1.391290,11.444763
2.558286,1.524303,24.646133
1.805947,2.410446,19.805006
1.293843,2.151611,15.659237
0.174312,1.894601,5.722560
0.934260,2.625088,18.995224
0.013114,1.910516,5.536364
2.258266,0.889758,16.514518
2.861641,0.517955,24.298659
2.907985,1.110632,22.075810
2.465374,1.161969,16.334778
0.248871,1.699353,5.843197
1.074771,1.862272,7.370008
0.789664,2.035193,8.097733
0.456750,1.179933,3.039230
2.019042,2.729782,24.944487
0.128255,1.740921,6.042192
0.114189,1.743718,5.616161
0.229543,2.972536,21.422259
0.652252,2.948187,28.971284
2.062075,1.684097,12.976173
2.586718,2.290323,23.084290
0.567033,0.765193,1.765619
2.881906,1.476750,28.099488
0.079617,0.195914,0.446739
0.007532,0.421084,-0.812176
2.075216,2.527803,28.456688
1.243442,2.577378,26.748520
2.210341,2.963437,34.743742
1.041939,1.045816,6.342140
1.238981,1.106249,6.118137
1.821001,0.935457,12.809532
0.647807,2.994565,24.254283
2.017036,0.478568,14.058545
2.721350,2.960276,43.531158
2.916867,0.364089,20.838085
2.985617,0.645933,18.137313
0.384789,1.970422,9.986458
2.968983,0.829725,26.111639
2.377175,0.972131,19.937178
1.801745,1.203030,12.296434
1.465834,1.702039,12.828308
2.083053,0.336236,12.237440
0.171986,0.386024,0.906279
2.008876,0.221554,11.300904
2.976625,0.534429,27.311910
0.980175,0.562441,3.105648
0.236549,1.876068,7.275386
2.195851,0.085197,10.658363
0.866956,1.424962,3.850093
1.397493,1.486034,8.149506
2.895505,0.979446,26.319649
